/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Setting constant 0-bit at position 21 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 22 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 23 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 24 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 25 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 26 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 27 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 28 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 29 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 30 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 31 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 0 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 1 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_6.\bf_unit_2.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_29.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7471 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_21.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7471 ($dffe) from module top.
Setting constant 0-bit at position 0 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 1 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 10 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 11 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 12 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 13 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 14 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 15 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 16 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 17 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 18 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 19 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 20 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 21 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 22 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 23 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 24 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 25 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 26 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 27 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 28 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 29 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 30 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 31 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7495 ($dffe) from module top.
Setting constant 0-bit at position 0 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7496 ($dffe) from module top.
Setting constant 1-bit at position 0 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 1 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 10 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 11 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 12 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 13 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 14 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 15 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 16 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 17 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 18 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 19 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 20 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 21 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 22 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 23 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 24 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 25 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 26 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 27 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 28 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 29 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 30 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 31 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7497 ($dffe) from module top.
Setting constant 0-bit at position 0 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 1 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_6.\bf_unit_3.$auto$ff.cc:266:slice$7498 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_26.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7471 ($dffe) from module top.

44.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 128 unused cells and 292 unused wires.
<suppressed ~145 debug messages>

44.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~631 debug messages>

44.18. Rerunning OPT passes. (Maybe there is more to do..)

44.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~723 debug messages>

44.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

44.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

44.22. Executing OPT_SHARE pass.

44.23. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_13.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_14.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_15.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_16.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_17.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_18.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_19.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_2.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_20.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_21.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_22.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_23.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_24.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_25.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_26.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_27.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_28.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_29.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_3.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_30.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_31.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_4.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_5.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_6.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_7.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_8.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 64 on $flatten\dut.\core_streams_9.\genblk1.genblk1.srl.unit.$auto$ff.cc:266:slice$7470 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_0.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_0.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_0.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_0.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_0.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_0.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_0.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_0.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 1 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_0.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 1 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_1.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 1 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 6 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 7 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 8 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 9 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7648 ($sdffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_2.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7664 ($sdffe) from module top.
Setting constant 1-bit at position 1 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 2 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 3 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 4 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
Setting constant 0-bit at position 5 on $flatten\dut.\l_stages_1.\bf_unit_3.\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112.$auto$ff.cc:266:slice$7504 ($dffe) from module top.
