/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding EN signal on $procdff$1459 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \read_mem_idx_reg_1999_pp0_iter4_reg, Q = \read_mem_idx_reg_1999_pp0_iter5_reg).
Adding EN signal on $procdff$1458 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \read_mem_idx_reg_1999_pp0_iter3_reg, Q = \read_mem_idx_reg_1999_pp0_iter4_reg).
Adding EN signal on $procdff$1457 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \read_mem_idx_reg_1999_pp0_iter2_reg, Q = \read_mem_idx_reg_1999_pp0_iter3_reg).
Adding EN signal on $procdff$1456 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \read_mem_idx_reg_1999_pp0_iter1_reg, Q = \read_mem_idx_reg_1999_pp0_iter2_reg).
Adding EN signal on $procdff$1455 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \icmp_ln161_reg_2017_pp0_iter9_reg, Q = \icmp_ln161_reg_2017_pp0_iter10_reg).
Adding SRST signal on $procdff$1454 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1119_Y, Q = \write_limit_fu_230, rval = 7'0000000).
Adding EN signal on $auto$ff.cc:266:slice$1836 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \write_limit_4_fu_791_p4, Q = \write_limit_fu_230).
Adding SRST signal on $procdff$1453 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1114_Y, Q = \write_limit_1_fu_226, rval = 7'0000000).
Adding EN signal on $auto$ff.cc:266:slice$1838 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \read_idx_fu_868_p2, Q = \write_limit_1_fu_226).
Adding EN signal on $procdff$1452 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $0\set_write_limit_reg_441[0:0], Q = \set_write_limit_reg_441).
Adding SRST signal on $procdff$1451 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1104_Y, Q = \set_write_limit_2_reg_464, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1843 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1104_Y, Q = \set_write_limit_2_reg_464).
Adding EN signal on $procdff$1450 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $0\set_read_limit_reg_430[0:0], Q = \set_read_limit_reg_430).
Adding EN signal on $procdff$1449 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1092_Y, Q = \set_read_limit_2_reg_452).
Adding SRST signal on $auto$ff.cc:266:slice$1850 ($dffe) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1089_Y, Q = \set_read_limit_2_reg_452, rval = 1'0).
Adding SRST signal on $procdff$1448 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1083_Y, Q = \read_limit_fu_234, rval = 7'0000000).
Adding EN signal on $auto$ff.cc:266:slice$1852 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \read_limit_4_fu_777_p4, Q = \read_limit_fu_234).
Adding SRST signal on $procdff$1447 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1078_Y, Q = \read_limit_1_fu_238, rval = 7'0000000).
Adding EN signal on $auto$ff.cc:266:slice$1854 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \write_idx_fu_811_p2, Q = \read_limit_1_fu_238).
Adding SRST signal on $procdff$1446 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1073_Y, Q = \mem_empty_fu_222, rval = 1'1).
Adding EN signal on $auto$ff.cc:266:slice$1856 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1073_Y, Q = \mem_empty_fu_222).
Adding SRST signal on $procdff$1445 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1065_Y, Q = \ap_enable_reg_pp0_iter9, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1860 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1065_Y, Q = \ap_enable_reg_pp0_iter9).
Adding SRST signal on $procdff$1444 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1057_Y, Q = \ap_enable_reg_pp0_iter8, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1864 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1057_Y, Q = \ap_enable_reg_pp0_iter8).
Adding SRST signal on $procdff$1443 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1049_Y, Q = \ap_enable_reg_pp0_iter7, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1868 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1049_Y, Q = \ap_enable_reg_pp0_iter7).
Adding SRST signal on $procdff$1442 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1041_Y, Q = \ap_enable_reg_pp0_iter6, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1872 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1041_Y, Q = \ap_enable_reg_pp0_iter6).
Adding SRST signal on $procdff$1441 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1033_Y, Q = \ap_enable_reg_pp0_iter5, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1876 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1033_Y, Q = \ap_enable_reg_pp0_iter5).
Adding SRST signal on $procdff$1440 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1025_Y, Q = \ap_enable_reg_pp0_iter4, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1880 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1025_Y, Q = \ap_enable_reg_pp0_iter4).
Adding SRST signal on $procdff$1439 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1017_Y, Q = \ap_enable_reg_pp0_iter3, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1884 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1017_Y, Q = \ap_enable_reg_pp0_iter3).
Adding SRST signal on $procdff$1438 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1009_Y, Q = \ap_enable_reg_pp0_iter2, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1888 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1009_Y, Q = \ap_enable_reg_pp0_iter2).
Adding SRST signal on $procdff$1437 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1001_Y, Q = \ap_enable_reg_pp0_iter11, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1892 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$1001_Y, Q = \ap_enable_reg_pp0_iter11).
Adding SRST signal on $procdff$1436 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$993_Y, Q = \ap_enable_reg_pp0_iter10, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1896 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$993_Y, Q = \ap_enable_reg_pp0_iter10).
Adding SRST signal on $procdff$1435 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$985_Y, Q = \ap_enable_reg_pp0_iter1, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1900 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$985_Y, Q = \ap_enable_reg_pp0_iter1).
Adding SRST signal on $procdff$1434 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = $procmux$977_Y, Q = \ap_enable_reg_pp0_iter0, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1904 ($sdff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = 1'1, Q = \ap_enable_reg_pp0_iter0).
Adding SRST signal on $procdff$1433 ($dff) from module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP (D = \ap_NS_fsm, Q = \ap_CS_fsm, rval = 2'01).

16.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
Finding unused cells or wires in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
Finding unused cells or wires in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
Finding unused cells or wires in module \bf_unit..
Finding unused cells or wires in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
Finding unused cells or wires in module \top..
Removed 187 unused cells and 239 unused wires.
<suppressed ~192 debug messages>

16.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
<suppressed ~1 debug messages>
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
<suppressed ~5 debug messages>
Optimizing module top.

16.9. Rerunning OPT passes. (Maybe there is more to do..)

16.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \bf_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~55 debug messages>

16.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
  Optimizing cells in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
  Optimizing cells in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
  Optimizing cells in module \bf_unit.
  Optimizing cells in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
  Optimizing cells in module \top.
Performed a total of 0 changes.

16.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `\bf_unit'.
Finding identical cells in module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP'.
<suppressed ~69 debug messages>
Finding identical cells in module `\top'.
Removed a total of 23 cells.

16.13. Executing OPT_DFF pass (perform DFF optimizations).

16.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
Finding unused cells or wires in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
Finding unused cells or wires in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
Finding unused cells or wires in module \bf_unit..
Finding unused cells or wires in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
Finding unused cells or wires in module \top..
Removed 0 unused cells and 24 unused wires.
<suppressed ~1 debug messages>

16.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
Optimizing module top.

16.16. Rerunning OPT passes. (Maybe there is more to do..)

16.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \bf_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~56 debug messages>

16.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
  Optimizing cells in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
  Optimizing cells in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
  Optimizing cells in module \bf_unit.
  Optimizing cells in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
  Optimizing cells in module \top.
Performed a total of 0 changes.

16.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `\bf_unit'.
Finding identical cells in module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

16.20. Executing OPT_DFF pass (perform DFF optimizations).

16.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
Finding unused cells or wires in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
Finding unused cells or wires in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
Finding unused cells or wires in module \bf_unit..
Finding unused cells or wires in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
Finding unused cells or wires in module \top..

16.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
Optimizing module top.

16.23. Finished OPT passes. (There is nothing left to do.)

17. Executing WREDUCE pass (reducing word size of cells).
Removed top 22 address bits (of 32) from memory init port $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.$meminit$\rom0$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.v:0$742 (rom0).
Removed top 31 bits (of 64) from port A of cell $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$mul$bf_unit_mul_32ns_32ns_64_2_1.v:33$738 ($mul).
Removed top 31 bits (of 64) from port B of cell $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$mul$bf_unit_mul_32ns_32ns_64_2_1.v:33$738 ($mul).
Converting cell $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$mul$bf_unit_mul_32ns_32ns_64_2_1.v:33$738 ($mul) from signed to unsigned.
Removed top 1 bits (of 33) from port A of cell $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$mul$bf_unit_mul_32ns_32ns_64_2_1.v:33$738 ($mul).
Removed top 1 bits (of 33) from port B of cell $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$mul$bf_unit_mul_32ns_32ns_64_2_1.v:33$738 ($mul).
Removed top 1 bits (of 3) from port B of cell bf_unit.$procmux$859_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell bf_unit.$procmux$855_CMP0 ($eq).
Removed top 1 bits (of 3) from mux cell bf_unit.$procmux$852 ($mux).
Removed top 31 bits (of 32) from port B of cell bf_unit.$add$bf_unit.v:371$726 ($add).
Removed top 5 bits (of 6) from port B of cell bf_unit.$add$bf_unit.v:387$729 ($add).
Removed top 29 bits (of 32) from port A of cell bf_unit.$sub$bf_unit.v:391$730 ($sub).
Removed top 31 bits (of 32) from port A of cell bf_unit.$shl$bf_unit.v:393$731 ($shl).
Removed top 22 bits (of 32) from port Y of cell bf_unit.$shl$bf_unit.v:393$731 ($shl).
Removed top 31 bits (of 32) from port A of cell bf_unit.$shl$bf_unit.v:395$732 ($shl).
Removed top 26 bits (of 32) from port Y of cell bf_unit.$shl$bf_unit.v:395$732 ($shl).
Removed top 28 bits (of 32) from port A of cell bf_unit.$sub$bf_unit.v:397$733 ($sub).
Removed top 28 bits (of 32) from port B of cell bf_unit.$add$bf_unit.v:399$734 ($add).
Removed top 31 bits (of 32) from port A of cell bf_unit.$sub$bf_unit.v:401$735 ($sub).
Removed top 1 bits (of 3) from wire bf_unit.$2\ap_NS_fsm[2:0].
Removed top 2 bits (of 32) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1231$411 ($add).
Removed top 1 bits (of 32) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1233$412 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1235$413 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1235$413 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1237$414 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1237$414 ($add).
Removed top 1 bits (of 4) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1239$415 ($add).
Removed top 1 bits (of 4) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1239$415 ($add).
Removed top 1 bits (of 5) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1241$416 ($add).
Removed top 1 bits (of 5) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1241$416 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1249$420 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1249$420 ($add).
Removed top 1 bits (of 4) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1251$421 ($add).
Removed top 1 bits (of 4) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1251$421 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1253$422 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1253$422 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1255$423 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1255$423 ($add).
Removed top 1 bits (of 4) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1257$424 ($add).
Removed top 1 bits (of 4) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1257$424 ($add).
Removed top 1 bits (of 5) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1259$425 ($add).
Removed top 1 bits (of 5) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1259$425 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1261$426 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1261$426 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1263$427 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1263$427 ($add).
Removed top 1 bits (of 4) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1265$428 ($add).
Removed top 1 bits (of 4) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1265$428 ($add).
Removed top 1 bits (of 3) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1267$429 ($add).
Removed top 1 bits (of 3) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1267$429 ($add).
Removed top 1 bits (of 9) from port A of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1269$430 ($add).
Removed top 3 bits (of 9) from port B of cell bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$add$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1269$430 ($add).
